role,path,bytes,sha256
locked_input,study_data/02_frozen_corpus/corpus_manifest_2000.jsonl,558898,b9e3fdab85b69c219ad31a4da95b1c79ceed6654d5f37d7f7c87269b21ab05b6
locked_input,study_data/01_study_design/model_extraction_prompt.txt,1496,cc36ecba5d76642dd7db9e0b6058b51bc967ef0dd7eee41a88989b66ee4a2dfb
locked_input,study_data/01_study_design/codex_adjudication_prompt_english_translation.txt,5455,c865d43ef1600b38d63c1a1a8faf2e20710daaa50c8150cd5397a6ff6de347d5
locked_input,study_data/01_study_design/numerical_distortion_taxonomy_E01-E10.md,2905,f0c3e33282ea8bd9057daa6f903aa74efcd894cdfafa935449c119a6baa8f7fe
locked_input,study_data/01_study_design/codex_adjudication_output_schema.json,3418,0eb66484e886cb699c1f2fcc1c8eb7dec85a0852961dc15b081158cbef1c783f
locked_input,study_data/03_model_outputs/model_run_metadata.json,1973,375182b3a322e21f520346537f96d236cd2ef23c3a756991a8f472dc8f232551
locked_input,study_data/04_codex_adjudications/adjudication_run_metadata.json,1964,91aa65a17e467befe92b370860904db9dbd58774ff7fd285c4ab049120fab9e1
locked_input,study_data/06_human_review/human_review_operating_manual_v2_20260818_english_translation.md,9826,db0e2e36e102a96b5230ce52c5a787d3b9a56f2268bec3d516f0fa7407bbef2a
locked_input,study_data/06_human_review/blinded_review_materials.csv,3523960,adb7b85d82b50b20d2bb8bf9bcd738afb16469f30a1d7db808e707cf68ac4ec8
locked_input,study_data/06_human_review/reviewer_A_final_ratings.csv,152204,f8b0eb28274e7d2ff27ae2274c618d89c162eba9f6772621c4aa02e6daa667a0
locked_input,study_data/06_human_review/reviewer_B_final_ratings.csv,152417,c77ad4451520672fd52a330154e743245a77c6f5c6f53f10ab20657460240df6
locked_input,study_data/03_model_outputs/aliyun_glm52_extract_2000_20260817/outputs.jsonl,5874113,fa51ee59de20a47346ecb00a55b9f88708231dd0ddbd1b0301d8a7ae4ebd1a07
locked_input,study_data/04_codex_adjudications/run_G_2000_20260817/reviews.jsonl,387145,4cf5debd6aaf49602014788d2e66484181020d041a37943404e7290e68e89ba0
locked_input,study_data/03_model_outputs/aliyun_deepseek_v4_pro_extract_2000_20260817/outputs.jsonl,5426005,204c7a13374b9e50f16da16d52904481b47da650e5e0bf943156180100afa0f9
locked_input,study_data/04_codex_adjudications/run_H_2000_20260817/reviews.jsonl,575358,5372be586a99e267aa84d8e4624e65cbef67ce1c4938e605177065de49be2401
locked_input,study_data/03_model_outputs/aliyun_deepseek_v4_flash_extract_2000_20260817/outputs.jsonl,5129123,b4de0781949d3838b9e81e11d128aee746a3c3db3922b622edf2bbd146a9b2d6
locked_input,study_data/04_codex_adjudications/run_I_2000_20260817/reviews.jsonl,644345,e288e5d45260e4e946086148d4a5c063e05ea720e50f70dcd021a42013d40bc6
locked_input,study_data/03_model_outputs/aliyun_qwen37max_extract_2000_20260817/outputs.jsonl,5552561,8c9eebebbc222bb55365fe8e7e8f41309fb5b80d4180cddbd3e1175a088c5bea
locked_input,study_data/04_codex_adjudications/run_J_2000_20260817/reviews.jsonl,413832,92f819932c455e452eb3e69f420a4dc5cfcdfda9fb2eb8db45c7812f7edf96bc
locked_input,study_data/03_model_outputs/aliyun_kimi_k2_6_extract_2000_20260817/outputs.jsonl,5727262,1a88f4fbe7d2ed67e0f1e5d62693f484d7254dd0eabb3d6aec8f1efbf4a2e057
locked_input,study_data/04_codex_adjudications/run_K_2000_20260817/reviews.jsonl,405215,ad6543de453b7557225e2072eab948bfb545113f1c78cb1fc40b091745754dac
locked_input,study_data/03_model_outputs/aliyun_qwen38max_extract_2000_20260817/outputs.jsonl,7382412,47d123cf30f0f3430089d3fb9c2432cc98771d7e59cd882db7cf6fca0393b3e5
locked_input,study_data/04_codex_adjudications/run_L_2000_20260817/reviews.jsonl,304935,0d5cc1d5b157863a3a4256b2835934363a7124022a7b2b3d8cdf4ea8d12acbb6
